sim_id,Full_Model_LL,Full_Model_AIC,Full_Model_BIC,Full_Model_nparams,Full_Model_beta_GS,No_Interaction_LL,No_Interaction_AIC,No_Interaction_BIC,No_Interaction_nparams,No_PackYears_LL,No_PackYears_AIC,No_PackYears_BIC,No_PackYears_nparams,No_PackYears_beta_GS,LRT_No_Interaction_chi2,LRT_No_Interaction_pvalue,LRT_No_PackYears_chi2,LRT_No_PackYears_pvalue
0,-11064.416015625,22182.83203125,22396.226195168474,27,0.49211567640304565,-11073.6962890625,22195.392578125,22385.076279385867,24,-11141.79296875,22333.5859375,22531.173126313402,25,0.5178689360618591,18.560546875,0.00033698567149875736,154.75390625,0.0
1,-10928.7861328125,21911.572265625,22124.966429543474,27,0.4708766043186188,-10937.0439453125,21922.087890625,22111.771591885867,24,-10956.5791015625,21963.158203125,22160.745391938402,25,0.5005061626434326,16.515625,0.0008888039341483633,55.5859375,8.504308368628699e-13
2,-10767.0546875,21588.109375,21801.503538918474,27,0.5173394680023193,-10779.8173828125,21607.634765625,21797.318466885867,24,-10812.8818359375,21675.763671875,21873.350860688402,25,0.5412647128105164,25.525390625,1.1988624106340495e-05,91.654296875,0.0
3,-11209.00390625,22472.0078125,22685.401976418474,27,0.4374712109565735,-11199.6953125,22447.390625,22637.074326260867,24,-11235.857421875,22521.71484375,22719.302032563402,25,0.47727060317993164,0.0,1.0,53.70703125,2.176037128265307e-12
4,-10935.1982421875,21924.396484375,22137.790648293474,27,0.44234246015548706,-10940.99609375,21929.9921875,22119.675888760867,24,-10970.861328125,21991.72265625,22189.309845063402,25,0.4763150215148926,11.595703125,0.008904582159110275,71.326171875,3.3306690738754696e-16
5,-10940.025390625,21934.05078125,22147.444945168474,27,0.5360418558120728,-10970.9462890625,21989.892578125,22179.576279385867,24,-11009.0810546875,22068.162109375,22265.749298188402,25,0.5258750915527344,61.841796875,2.37476704967321e-13,138.111328125,0.0
6,-10417.6669921875,20889.333984375,21102.728148293474,27,0.52093106508255,-10444.9794921875,20937.958984375,21127.642685635867,24,-10440.25390625,20930.5078125,21128.095001313402,25,0.5373324751853943,54.625,8.254841254995426e-12,45.173828125,1.5510570605670182e-10
7,-11258.662109375,22571.32421875,22784.718382668474,27,0.39465567469596863,-11251.17578125,22550.3515625,22740.035263760867,24,-11295.166015625,22640.33203125,22837.919220063402,25,0.41886216402053833,0.0,1.0,73.0078125,1.1102230246251565e-16
8,-11192.2705078125,22438.541015625,22651.935179543474,27,0.49324527382850647,-11204.0927734375,22456.185546875,22645.869248135867,24,-11217.01953125,22484.0390625,22681.626251313402,25,0.5111672878265381,23.64453125,2.9633547970253638e-05,49.498046875,1.7849943745318342e-11
9,-11234.935546875,22523.87109375,22737.265257668474,27,0.507611095905304,-11235.08984375,22518.1796875,22707.863388760867,24,-11251.2255859375,22552.451171875,22750.038360688402,25,0.5208812355995178,0.30859375,0.9584042080348147,32.580078125,8.420268204911707e-08
10,-10785.9990234375,21625.998046875,21839.392210793474,27,0.4701484441757202,-10789.287109375,21626.57421875,21816.257920010867,24,-10837.1962890625,21724.392578125,21921.979766938402,25,0.5045129060745239,6.576171875,0.08670639592197071,102.39453125,0.0
11,-10868.5537109375,21791.107421875,22004.501585793474,27,0.41199812293052673,-10869.2197265625,21786.439453125,21976.123154385867,24,-10931.7587890625,21913.517578125,22111.104766938402,25,0.43701568245887756,1.33203125,0.7215413555877873,126.41015625,0.0
12,-10802.173828125,21658.34765625,21871.741820168474,27,0.46960121393203735,-10820.583984375,21689.16796875,21878.851670010867,24,-10841.2431640625,21732.486328125,21930.073516938402,25,0.48815906047821045,36.8203125,5.0223005088056993e-08,78.138671875,0.0
13,-11016.796875,22087.59375,22300.987913918474,27,0.4223487079143524,-11010.7373046875,22069.474609375,22259.158310635867,24,-11057.0546875,22164.109375,22361.696563813402,25,0.4469393491744995,0.0,1.0,80.515625,0.0
14,-10587.7119140625,21229.423828125,21442.817992043474,27,0.5541282296180725,-10611.94140625,21271.8828125,21461.566513760867,24,-10624.3173828125,21298.634765625,21496.221954438402,25,0.5588384866714478,48.458984375,1.700561913509091e-10,73.2109375,1.1102230246251565e-16
15,-11050.5478515625,22155.095703125,22368.489867043474,27,0.4172419309616089,-11031.6865234375,22111.373046875,22301.056748135867,24,-11052.1142578125,22154.228515625,22351.815704438402,25,0.4438578188419342,0.0,1.0,3.1328125,0.20879418979773945
16,-10779.1259765625,21612.251953125,21825.646117043474,27,0.4645633399486542,-10794.7138671875,21637.427734375,21827.111435635867,24,-10811.9794921875,21673.958984375,21871.546173188402,25,0.4833119809627533,31.17578125,7.806001522947525e-07,65.70703125,5.440092820663267e-15
17,-10967.546875,21989.09375,22202.487913918474,27,0.4490359425544739,-10968.6943359375,21985.388671875,22175.072373135867,24,-11011.9150390625,22073.830078125,22271.417266938402,25,0.484605610370636,2.294921875,0.5134944389294362,88.736328125,0.0
18,-11106.763671875,22267.52734375,22480.921507668474,27,0.40367981791496277,-11120.7392578125,22289.478515625,22479.162216885867,24,-11175.3720703125,22400.744140625,22598.331329438402,25,0.4583316445350647,27.951171875,3.7187643753266997e-06,137.216796875,0.0
19,-10949.46875,21952.9375,22166.331663918474,27,0.42963656783103943,-10975.7451171875,21999.490234375,22189.173935635867,24,-11016.921875,22083.84375,22281.430938813402,25,0.46577882766723633,52.552734375,2.2834734103582832e-11,134.90625,0.0
20,-11127.6025390625,22309.205078125,22522.599242043474,27,0.463703453540802,-11153.1806640625,22354.361328125,22544.045029385867,24,-11204.1015625,22458.203125,22655.790313813402,25,0.49911272525787354,51.15625,4.5311088214816664e-11,152.998046875,0.0
21,-10982.75,22019.5,22232.894163918474,27,0.4862618148326874,-11002.3671875,22052.734375,22242.418076260867,24,-11020.30078125,22090.6015625,22288.188751313402,25,0.5189266800880432,39.234375,1.548143535590185e-08,75.1015625,0.0
22,-11158.0869140625,22370.173828125,22583.567992043474,27,0.4930330216884613,-11163.8779296875,22375.755859375,22565.439560635867,24,-11201.06640625,22452.1328125,22649.720001313402,25,0.5181272625923157,11.58203125,0.008961110832758523,85.958984375,0.0
23,-11121.4267578125,22296.853515625,22510.247679543474,27,0.46825891733169556,-11146.638671875,22341.27734375,22530.961045010867,24,-11159.9736328125,22369.947265625,22567.534454438402,25,0.4997691214084625,50.423828125,6.489819792676599e-11,77.09375,0.0
24,-11166.0146484375,22386.029296875,22599.423460793474,27,0.4075005054473877,-11159.7666015625,22367.533203125,22557.216904385867,24,-11216.8486328125,22483.697265625,22681.284454438402,25,0.4173901081085205,0.0,1.0,101.66796875,0.0
25,-10825.912109375,21705.82421875,21919.218382668474,27,0.5018605589866638,-10847.59765625,21743.1953125,21932.879013760867,24,-10867.13671875,21784.2734375,21981.860626313402,25,0.515012800693512,43.37109375,2.0526503829998433e-09,82.44921875,0.0
26,-10684.0576171875,21422.115234375,21635.509398293474,27,0.43664902448654175,-10689.005859375,21426.01171875,21615.695420010867,24,-10733.1240234375,21516.248046875,21713.835235688402,25,0.46538811922073364,9.896484375,0.019466864255304417,98.1328125,0.0
27,-10674.576171875,21403.15234375,21616.546507668474,27,0.4801701605319977,-10688.80859375,21425.6171875,21615.300888760867,24,-10742.3056640625,21534.611328125,21732.198516938402,25,0.5069760084152222,28.46484375,2.9010569261300745e-06,135.458984375,0.0
28,-10723.4658203125,21500.931640625,21714.325804543474,27,0.5244782567024231,-10725.3330078125,21498.666015625,21688.349716885867,24,-10789.75,21629.5,21827.087188813402,25,0.5662586092948914,3.734375,0.291612249794459,132.568359375,0.0
29,-11078.814453125,22211.62890625,22425.023070168474,27,0.5126879215240479,-11104.435546875,22256.87109375,22446.554795010867,24,-11156.275390625,22362.55078125,22560.137970063402,25,0.5374625325202942,51.2421875,4.344047344062574e-11,154.921875,0.0
30,-11068.51953125,22191.0390625,22404.433226418474,27,0.5357533693313599,-11097.259765625,22242.51953125,22432.203232510867,24,-11112.9150390625,22275.830078125,22473.417266938402,25,0.5666671395301819,57.48046875,2.029265644409861e-12,88.791015625,0.0
31,-11015.712890625,22085.42578125,22298.819945168474,27,0.49856773018836975,-11041.4013671875,22130.802734375,22320.486435635867,24,-11079.03515625,22208.0703125,22405.657501313402,25,0.5177453756332397,51.376953125,4.066114112077912e-11,126.64453125,0.0
32,-10790.6376953125,21635.275390625,21848.669554543474,27,0.4685356318950653,-10784.1884765625,21616.376953125,21806.060654385867,24,-10831.01171875,21712.0234375,21909.610626313402,25,0.4874769449234009,0.0,1.0,80.748046875,0.0
33,-11110.7275390625,22275.455078125,22488.849242043474,27,0.42759209871292114,-11126.494140625,22300.98828125,22490.671982510867,24,-11166.3251953125,22382.650390625,22580.237579438402,25,0.47703948616981506,31.533203125,6.563663000891395e-07,111.1953125,0.0
34,-10797.3583984375,21648.716796875,21862.110960793474,27,0.4374784827232361,-10813.51171875,21675.0234375,21864.707138760867,24,-10852.9931640625,21755.986328125,21953.573516938402,25,0.47536930441856384,32.306640625,4.509786885042999e-07,111.26953125,0.0
35,-11042.9658203125,22139.931640625,22353.325804543474,27,0.4984768331050873,-11068.0849609375,22184.169921875,22373.853623135867,24,-11085.5439453125,22221.087890625,22418.675079438402,25,0.5035725235939026,50.23828125,7.108102995090348e-11,85.15625,0.0
36,-10892.744140625,21839.48828125,22052.882445168474,27,0.4925282597541809,-10903.6044921875,21855.208984375,22044.892685635867,24,-10942.6455078125,21935.291015625,22132.878204438402,25,0.5311203598976135,21.720703125,7.456816820761158e-05,99.802734375,0.0
37,-10834.498046875,21722.99609375,21936.390257668474,27,0.4420524835586548,-10839.794921875,21727.58984375,21917.273545010867,24,-10901.1640625,21852.328125,22049.915313813402,25,0.47326797246932983,10.59375,0.014138238103980849,133.33203125,0.0
38,-10850.1748046875,21754.349609375,21967.743773293474,27,0.5317327380180359,-10868.0009765625,21784.001953125,21973.685654385867,24,-10884.5146484375,21819.029296875,22016.616485688402,25,0.5410623550415039,35.65234375,8.869147893886264e-08,68.6796875,1.2212453270876722e-15
39,-11000.4521484375,22054.904296875,22268.298460793474,27,0.42532843351364136,-11025.0625,22098.125,22287.808701260867,24,-11054.41015625,22158.8203125,22356.407501313402,25,0.4588415026664734,49.220703125,1.170693542107415e-10,107.916015625,0.0
40,-10727.7939453125,21509.587890625,21722.982054543474,27,0.482392281293869,-10742.8974609375,21533.794921875,21723.478623135867,24,-10794.5341796875,21639.068359375,21836.655548188402,25,0.4988028109073639,30.20703125,1.248370908979446e-06,133.48046875,0.0
41,-11400.3828125,22854.765625,23068.159788918474,27,0.43214839696884155,-11402.65625,22853.3125,23042.996201260867,24,-11450.927734375,22951.85546875,23149.442657563402,25,0.46555253863334656,4.546875,0.20814706034045738,101.08984375,0.0
42,-10874.94921875,21803.8984375,22017.292601418474,27,0.5153511166572571,-10888.033203125,21824.06640625,22013.750107510867,24,-10894.447265625,21838.89453125,22036.481720063402,25,0.5444445013999939,26.16796875,8.79545130993975e-06,38.99609375,3.4049115749112957e-09
43,-10603.125,21260.25,21473.644163918474,27,0.5237202048301697,-10616.0302734375,21280.060546875,21469.744248135867,24,-10647.0859375,21344.171875,21541.759063813402,25,0.5338643193244934,25.810546875,1.0449411192214875e-05,87.921875,0.0
44,-11126.2451171875,22306.490234375,22519.884398293474,27,0.4605500102043152,-11148.892578125,22345.78515625,22535.468857510867,24,-11189.541015625,22429.08203125,22626.669220063402,25,0.48929664492607117,45.294921875,8.009153340537978e-10,126.591796875,0.0
45,-10878.328125,21810.65625,22024.050413918474,27,0.44458630681037903,-10900.263671875,21848.52734375,22038.211045010867,24,-10954.9658203125,21959.931640625,22157.518829438402,25,0.4649152457714081,43.87109375,1.6073981035091833e-09,153.275390625,0.0
46,-10932.75390625,21919.5078125,22132.901976418474,27,0.4729410409927368,-10941.580078125,21931.16015625,22120.843857510867,24,-10972.7333984375,21995.466796875,22193.053985688402,25,0.5027340650558472,17.65234375,0.0005187663159169631,79.958984375,0.0
47,-11016.9541015625,22087.908203125,22301.302367043474,27,0.4904080033302307,-11038.52734375,22125.0546875,22314.738388760867,24,-11074.119140625,22198.23828125,22395.825470063402,25,0.4870067834854126,43.146484375,2.2909185659614195e-09,114.330078125,0.0
48,-10712.7744140625,21479.548828125,21692.942992043474,27,0.47731655836105347,-10733.7431640625,21515.486328125,21705.170029385867,24,-10792.62109375,21635.2421875,21832.829376313402,25,0.5143376588821411,41.9375,4.136541331689614e-09,159.693359375,0.0
49,-10975.51171875,22005.0234375,22218.417601418474,27,0.5038294196128845,-11008.681640625,22065.36328125,22255.046982510867,24,-11044.82421875,22139.6484375,22337.235626313402,25,0.5266971588134766,66.33984375,2.5979218776228663e-14,138.625,0.0
50,-10749.5126953125,21553.025390625,21766.419554543474,27,0.45246046781539917,-10774.4580078125,21596.916015625,21786.599716885867,24,-10796.8095703125,21643.619140625,21841.206329438402,25,0.4734824299812317,49.890625,8.429368314466501e-11,94.59375,0.0
51,-10917.0009765625,21888.001953125,22101.396117043474,27,0.44327178597450256,-10922.1650390625,21892.330078125,22082.013779385867,24,-10962.14453125,21974.2890625,22171.876251313402,25,0.4785129129886627,10.328125,0.015973321534424212,90.287109375,0.0
52,-10971.529296875,21997.05859375,22210.452757668474,27,0.4460171163082123,-10989.8349609375,22027.669921875,22217.353623135867,24,-11033.572265625,22117.14453125,22314.731720063402,25,0.4895626902580261,36.611328125,5.56044397193034e-08,124.0859375,0.0
53,-11004.220703125,22062.44140625,22275.835570168474,27,0.46341899037361145,-11018.7880859375,22085.576171875,22275.259873135867,24,-11064.33203125,22178.6640625,22376.251251313402,25,0.5006111264228821,29.134765625,2.0980559644057095e-06,120.22265625,0.0
54,-10801.236328125,21656.47265625,21869.866820168474,27,0.40143898129463196,-10812.2763671875,21672.552734375,21862.236435635867,24,-10870.03515625,21790.0703125,21987.657501313402,25,0.4393414556980133,22.080078125,6.277571901014412e-05,137.59765625,0.0
55,-10791.0751953125,21636.150390625,21849.544554543474,27,0.5038196444511414,-10805.912109375,21659.82421875,21849.507920010867,24,-10837.083984375,21724.16796875,21921.755157563402,25,0.5259823203086853,29.673828125,1.6162018132703793e-06,92.017578125,0.0
56,-11150.337890625,22354.67578125,22568.069945168474,27,0.4846401810646057,-11171.6142578125,22391.228515625,22580.912216885867,24,-11173.0048828125,22396.009765625,22593.596954438402,25,0.4980219304561615,42.552734375,3.062409992260484e-09,45.333984375,1.4316947627435184e-10
57,-10979.068359375,22012.13671875,22225.530882668474,27,0.4950377643108368,-10995.91015625,22039.8203125,22229.504013760867,24,-11026.888671875,22103.77734375,22301.364532563402,25,0.5068745017051697,33.68359375,2.3105353841312848e-07,95.640625,0.0
58,-10642.2568359375,21338.513671875,21551.907835793474,27,0.509302020072937,-10661.2021484375,21370.404296875,21560.087998135867,24,-10673.2255859375,21396.451171875,21594.038360688402,25,0.5208068490028381,37.890625,2.981263313994731e-08,61.9375,3.552713678800501e-14
59,-11313.4755859375,22680.951171875,22894.345335793474,27,0.4363679885864258,-11309.64453125,22667.2890625,22856.972763760867,24,-11342.62890625,22735.2578125,22932.845001313402,25,0.48388904333114624,0.0,1.0,58.306640625,2.1815882433884326e-13
60,-11004.302734375,22062.60546875,22275.999632668474,27,0.4857967495918274,-11014.5732421875,22077.146484375,22266.830185635867,24,-11030.3037109375,22110.607421875,22308.194610688402,25,0.5200443863868713,20.541015625,0.0001311006724684649,52.001953125,5.104139333411695e-12
61,-11071.6611328125,22197.322265625,22410.716429543474,27,0.4139977991580963,-11077.2333984375,22202.466796875,22392.150498135867,24,-11117.3837890625,22284.767578125,22482.354766938402,25,0.4485156536102295,11.14453125,0.010969469869174353,91.4453125,0.0
62,-10935.1796875,21924.359375,22137.753538918474,27,0.4967917799949646,-10957.943359375,21963.88671875,22153.570420010867,24,-10967.197265625,21984.39453125,22181.981720063402,25,0.5284140706062317,45.52734375,7.147962222120441e-10,64.03515625,1.2434497875801753e-14
63,-10918.7744140625,21891.548828125,22104.942992043474,27,0.5096517205238342,-10947.625,21943.25,22132.933701260867,24,-10965.6650390625,21981.330078125,22178.917266938402,25,0.5151362419128418,57.701171875,1.8206547380827942e-12,93.78125,0.0
64,-10877.978515625,21809.95703125,22023.351195168474,27,0.457085520029068,-10874.9384765625,21797.876953125,21987.560654385867,24,-10908.0419921875,21866.083984375,22063.671173188402,25,0.4833880662918091,0.0,1.0,60.126953125,8.781864124784988e-14
65,-10829.03125,21712.0625,21925.456663918474,27,0.5175817012786865,-10845.5693359375,21739.138671875,21928.822373135867,24,-10895.513671875,21841.02734375,22038.614532563402,25,0.525840163230896,33.076171875,3.103693796413509e-07,132.96484375,0.0
66,-10986.673828125,22027.34765625,22240.741820168474,27,0.49112454056739807,-11002.55859375,22053.1171875,22242.800888760867,24,-11036.140625,22122.28125,22319.868438813402,25,0.5156282186508179,31.76953125,5.852693328867176e-07,98.93359375,0.0
67,-11169.4189453125,22392.837890625,22606.232054543474,27,0.40752753615379333,-11175.685546875,22399.37109375,22589.054795010867,24,-11229.6484375,22509.296875,22706.884063813402,25,0.4499205946922302,12.533203125,0.005762942254860071,120.458984375,0.0
68,-11148.03125,22350.0625,22563.456663918474,27,0.5041812062263489,-11156.91015625,22361.8203125,22551.504013760867,24,-11206.626953125,22463.25390625,22660.841095063402,25,0.5192089676856995,17.7578125,0.0004934431267610284,117.19140625,0.0
69,-11129.8583984375,22313.716796875,22527.110960793474,27,0.445631742477417,-11126.716796875,22301.43359375,22491.117295010867,24,-11192.787109375,22435.57421875,22633.161407563402,25,0.46943047642707825,0.0,1.0,125.857421875,0.0
70,-11153.3125,22360.625,22574.019163918474,27,0.49154531955718994,-11174.2060546875,22396.412109375,22586.095810635867,24,-11213.2109375,22476.421875,22674.009063813402,25,0.5311604738235474,41.787109375,4.451937041238807e-09,119.796875,0.0
71,-10813.3271484375,21680.654296875,21894.048460793474,27,0.46714621782302856,-10815.6484375,21679.296875,21868.980576260867,24,-10871.5810546875,21793.162109375,21990.749298188402,25,0.4801117479801178,4.642578125,0.19991979962654516,116.5078125,0.0
72,-11359.0634765625,22772.126953125,22985.521117043474,27,0.48910221457481384,-11367.5517578125,22783.103515625,22972.787216885867,24,-11401.001953125,22852.00390625,23049.591095063402,25,0.5006919503211975,16.9765625,0.0007146299010863943,83.876953125,0.0
73,-10947.2880859375,21948.576171875,22161.970335793474,27,0.4513343572616577,-10964.736328125,21977.47265625,22167.156357510867,24,-11022.5146484375,22095.029296875,22292.616485688402,25,0.4718787670135498,34.896484375,1.2811655281108614e-07,150.453125,0.0
74,-10751.490234375,21556.98046875,21770.374632668474,27,0.49253809452056885,-10769.6015625,21587.203125,21776.886826260867,24,-10818.255859375,21686.51171875,21884.098907563402,25,0.5109120011329651,36.22265625,6.719063938565029e-08,133.53125,0.0
75,-11222.876953125,22499.75390625,22713.148070168474,27,0.5199975371360779,-11246.3251953125,22540.650390625,22730.334091885867,24,-11247.0146484375,22544.029296875,22741.616485688402,25,0.542184054851532,46.896484375,3.6563618799334563e-10,48.275390625,3.289513106352615e-11
76,-10864.8544921875,21783.708984375,21997.103148293474,27,0.4756486713886261,-10868.4462890625,21784.892578125,21974.576279385867,24,-10896.0283203125,21842.056640625,22039.643829438402,25,0.5007050037384033,7.18359375,0.06627062343874557,62.34765625,2.8976820942716586e-14
77,-10882.4384765625,21818.876953125,22032.271117043474,27,0.48491185903549194,-10903.9619140625,21855.923828125,22045.607529385867,24,-10937.033203125,21924.06640625,22121.653595063402,25,0.5040359497070312,43.046875,2.4052457803236393e-09,109.189453125,0.0
78,-10880.2841796875,21814.568359375,22027.962523293474,27,0.5189759135246277,-10900.658203125,21849.31640625,22039.000107510867,24,-10931.83203125,21913.6640625,22111.251251313402,25,0.528272271156311,40.748046875,7.39534311566814e-09,103.095703125,0.0
79,-10827.5693359375,21709.138671875,21922.532835793474,27,0.5694810152053833,-10835.5458984375,21719.091796875,21908.775498135867,24,-10848.9638671875,21747.927734375,21945.514923188402,25,0.6011231541633606,15.953125,0.0011593551509070377,42.7890625,5.110614154091309e-10
80,-11054.76171875,22163.5234375,22376.917601418474,27,0.4556645154953003,-11060.62109375,22169.2421875,22358.925888760867,24,-11091.87109375,22233.7421875,22431.329376313402,25,0.48214825987815857,11.71875,0.008411408440455292,74.21875,1.1102230246251565e-16
81,-10918.1611328125,21890.322265625,22103.716429543474,27,0.5165174603462219,-10944.8701171875,21937.740234375,22127.423935635867,24,-10943.07421875,21936.1484375,22133.735626313402,25,0.5353785753250122,53.41796875,1.4932499681208355e-11,49.826171875,1.514899317101026e-11
82,-11291.4638671875,22636.927734375,22850.321898293474,27,0.4388023316860199,-11305.5849609375,22659.169921875,22848.853623135867,24,-11327.810546875,22705.62109375,22903.208282563402,25,0.4836784899234772,28.2421875,3.2307948366616657e-06,72.693359375,1.1102230246251565e-16
83,-11347.7998046875,22749.599609375,22962.993773293474,27,0.4456329643726349,-11361.3212890625,22770.642578125,22960.326279385867,24,-11390.021484375,22830.04296875,23027.630157563402,25,0.4737406075000763,27.04296875,5.7664950989799735e-06,84.443359375,0.0
84,-11060.04296875,22174.0859375,22387.480101418474,27,0.45294588804244995,-11073.99609375,22195.9921875,22385.675888760867,24,-11102.6201171875,22255.240234375,22452.827423188402,25,0.49682196974754333,27.90625,3.800377372353836e-06,85.154296875,0.0
85,-11107.2451171875,22268.490234375,22481.884398293474,27,0.37757599353790283,-11106.76953125,22261.5390625,22451.222763760867,24,-11180.640625,22411.28125,22608.868438813402,25,0.40786221623420715,0.0,1.0,146.791015625,0.0
86,-10942.92578125,21939.8515625,22153.245726418474,27,0.4646015465259552,-10940.9765625,21929.953125,22119.636826260867,24,-11001.513671875,22053.02734375,22250.614532563402,25,0.4895825982093811,0.0,1.0,117.17578125,0.0
87,-11046.90234375,22147.8046875,22361.198851418474,27,0.4691833555698395,-11059.12109375,22166.2421875,22355.925888760867,24,-11090.46875,22230.9375,22428.524688813402,25,0.5084423422813416,24.4375,2.024059407135237e-05,87.1328125,0.0
88,-11304.068359375,22662.13671875,22875.530882668474,27,0.41551363468170166,-11305.9169921875,22659.833984375,22849.517685635867,24,-11331.98828125,22713.9765625,22911.563751313402,25,0.4276163876056671,3.697265625,0.29606412882405375,55.83984375,7.490674747145931e-13
89,-11066.232421875,22186.46484375,22399.859007668474,27,0.4923163950443268,-11085.611328125,22219.22265625,22408.906357510867,24,-11125.640625,22301.28125,22498.868438813402,25,0.5087093114852905,38.7578125,1.9532973571934065e-08,118.81640625,0.0
90,-10905.1962890625,21864.392578125,22077.786742043474,27,0.47693413496017456,-10923.453125,21894.90625,22084.589951260867,24,-10972.171875,21994.34375,22191.930938813402,25,0.5239784121513367,36.513671875,5.8312902062596095e-08,133.951171875,0.0
91,-11074.541015625,22203.08203125,22416.476195168474,27,0.43414461612701416,-11071.66015625,22191.3203125,22381.004013760867,24,-11130.76953125,22311.5390625,22509.126251313402,25,0.4563317596912384,0.0,1.0,112.45703125,0.0
92,-11087.4091796875,22228.818359375,22442.212523293474,27,0.4097687900066376,-11091.4130859375,22230.826171875,22420.509873135867,24,-11135.0048828125,22320.009765625,22517.596954438402,25,0.44446805119514465,8.0078125,0.045850520498859404,95.19140625,0.0
93,-10749.6982421875,21553.396484375,21766.790648293474,27,0.5278558731079102,-10754.28515625,21556.5703125,21746.254013760867,24,-10789.875,21629.75,21827.337188813402,25,0.5318842530250549,9.173828125,0.027066834462040168,80.353515625,0.0
94,-10903.2998046875,21860.599609375,22073.993773293474,27,0.44499891996383667,-10918.3349609375,21884.669921875,22074.353623135867,24,-10932.0869140625,21914.173828125,22111.761016938402,25,0.5009334683418274,30.0703125,1.3338479756264121e-06,57.57421875,3.147482274812319e-13
95,-10988.2568359375,22030.513671875,22243.907835793474,27,0.5509365200996399,-10992.0732421875,22032.146484375,22221.830185635867,24,-11027.57421875,22105.1484375,22302.735626313402,25,0.5873192548751831,7.6328125,0.05424235735928151,78.634765625,0.0
96,-10808.0791015625,21670.158203125,21883.552367043474,27,0.47874605655670166,-10819.4052734375,21686.810546875,21876.494248135867,24,-10869.392578125,21788.78515625,21986.372345063402,25,0.49839863181114197,22.65234375,4.771352765831072e-05,122.626953125,0.0
97,-10941.05859375,21936.1171875,22149.511351418474,27,0.4312966465950012,-10948.7109375,21945.421875,22135.105576260867,24,-11004.876953125,22059.75390625,22257.341095063402,25,0.4584316611289978,15.3046875,0.0015739445849370926,127.63671875,0.0
98,-10831.3876953125,21716.775390625,21930.169554543474,27,0.5034857988357544,-10844.275390625,21736.55078125,21926.234482510867,24,-10854.53515625,21759.0703125,21956.657501313402,25,0.5249344706535339,25.775390625,1.0627976228083647e-05,46.294921875,8.854939004265816e-11
