sim_id,CoxPH_HR,CoxPH_beta_S,CoxPH_beta_GS,CoxPH_LL,CoxPH_AIC,CoxPH_BIC,CoxPH_nparams,Markov_RR,Markov_risk_never,Markov_risk_always,Markov_beta_S,Markov_beta_GS,Markov_LL,Markov_AIC,Markov_BIC,Markov_nparams,HMM_RR,HMM_risk_never,HMM_risk_always,HMM_beta_S,HMM_beta_GS,HMM_beta_Z,HMM_LL,HMM_AIC,HMM_BIC,HMM_nparams
0,1.1955129996033877,0.17857538163661957,0.350719153881073,-11147.062759399414,22348.125518798828,22561.519682717302,27,5.113837416777905,0.053727008402347565,0.2747511863708496,0.1754460483789444,0.35257792472839355,-11147.686660766602,22349.373321533203,22562.767485451677,27,6.326229953951272,0.053574346005916595,0.3389236330986023,-0.20584551990032196,0.4896763265132904,1.569869875907898,-11076.3779296875,22206.755859375,22420.150023293474,27
1,1.2530156923381253,0.22555319964885712,0.28062063455581665,-11052.682250976562,22159.364501953125,22372.7586658716,27,4.554243212700848,0.05681983754038811,0.2587713599205017,0.21984483301639557,0.2840244472026825,-11051.46760559082,22156.93521118164,22370.329375100115,27,5.523776913255501,0.055568140000104904,0.3069460093975067,-0.12469631433486938,0.473005473613739,1.3920387029647827,-10930.2734375,21914.546875,22127.941038918474,27
2,1.0631383397178868,0.06122523173689842,0.33164629340171814,-10843.805694580078,21741.611389160156,21955.00555307863,27,3.5152242818299073,0.060585230588912964,0.21297067403793335,0.04998558759689331,0.3186933100223541,-10862.539978027344,21779.079956054688,21992.47411997316,27,5.110672119556446,0.05616728961467743,0.28705260157585144,-0.29607781767845154,0.519286036491394,1.4153785705566406,-10757.599609375,21569.19921875,21782.593382668474,27
3,1.1115440159368342,0.10575005412101746,0.2686067223548889,-11281.94058227539,22617.88116455078,22831.275328469255,27,4.375908718053139,0.05761953815817833,0.25213783979415894,0.1405969262123108,0.26821330189704895,-11259.531158447266,22573.06231689453,22786.456480813005,27,5.814486654667014,0.05506804212927818,0.3201923966407776,-0.20369009673595428,0.4469270408153534,1.5240100622177124,-11201.6875,22457.375,22670.769163918474,27
4,1.1958568338748818,0.17886294424533844,0.2757774591445923,-11004.48275756836,22062.96551513672,22276.359679055193,27,3.3379204457082094,0.06280503422021866,0.20963820815086365,0.17008157074451447,0.2768048942089081,-11016.590881347656,22087.181762695312,22300.575926613787,27,5.621469058137028,0.05506950244307518,0.3095715045928955,-0.14778761565685272,0.43103498220443726,1.4556134939193726,-10942.4345703125,21938.869140625,22152.263304543474,27
5,1.0823333344397532,0.07911920547485352,0.34057554602622986,-11009.672668457031,22073.345336914062,22286.739500832537,27,4.261068058391526,0.057368725538253784,0.24445204436779022,0.12421394884586334,0.3772919476032257,-11021.372955322266,22096.74591064453,22310.140074563005,27,5.878276213530531,0.05454828590154648,0.3206498920917511,-0.24713735282421112,0.5251737833023071,1.5233867168426514,-10956.2724609375,21966.544921875,22179.939085793474,27
6,1.2419204172232203,0.21665890514850616,0.3509244918823242,-10485.54818725586,21025.09637451172,21238.490538430193,27,3.2903723028791325,0.06011951342225075,0.19781558215618134,0.24340508878231049,0.37532833218574524,-10489.3994140625,21032.798828125,21246.192992043474,27,5.106303520121718,0.053824592381715775,0.2748447060585022,-0.14708095788955688,0.512502908706665,1.3321717977523804,-10418.3681640625,20890.736328125,21104.130492043474,27
7,1.3037636316231858,0.2652551829814911,0.2210414856672287,-11354.895324707031,22763.790649414062,22977.184813332537,27,4.340022874866459,0.0583580918610096,0.25327545404434204,0.2770514488220215,0.21823608875274658,-11345.200561523438,22744.401123046875,22957.79528696535,27,6.270632430419627,0.0538562573492527,0.3377127945423126,-0.06836451590061188,0.3752482831478119,1.5113312005996704,-11253.9287109375,22561.857421875,22775.251585793474,27
8,1.2775625692526642,0.24495401978492737,0.34077879786491394,-11251.450103759766,22556.90020751953,22770.294371438005,27,3.5779217405256554,0.06236109510064125,0.22312311828136444,0.21016983687877655,0.3009205758571625,-11270.409545898438,22594.819091796875,22808.21325571535,27,5.6510475921341765,0.055799223482608795,0.315324068069458,-0.15447001159191132,0.49495163559913635,1.4467759132385254,-11197.15234375,22448.3046875,22661.698851418474,27
9,1.289332613759806,0.2541247308254242,0.33596593141555786,-11355.945617675781,22765.891235351562,22979.285399270037,27,4.386205555826379,0.05819791927933693,0.25526803731918335,0.2583257257938385,0.3422454595565796,-11338.176544189453,22730.353088378906,22943.74725229738,27,6.156274905973666,0.053962208330631256,0.33220618963241577,-0.09490920603275299,0.49467185139656067,1.4466495513916016,-11220.6982421875,22495.396484375,22708.790648293474,27
10,1.3289590451337001,0.2843959629535675,0.34622761607170105,-10843.461639404297,21740.923278808594,21954.317442727068,27,4.254847946891925,0.054179735481739044,0.23052653670310974,0.30805689096450806,0.34589120745658875,-10819.905364990234,21693.81072998047,21907.204893898943,27,5.986359598557055,0.05277853459119797,0.31595128774642944,-0.07380595803260803,0.4724805951118469,1.4387900829315186,-10777.11328125,21608.2265625,21821.620726418474,27
11,1.3358292252919235,0.289552241563797,0.29246026277542114,-10929.346801757812,21912.693603515625,22126.0877674341,27,4.375380125682286,0.054732710123062134,0.23947641253471375,0.2956311106681824,0.29480990767478943,-10929.374450683594,21912.748901367188,22126.14306528566,27,5.710997324085517,0.05464811250567436,0.3120952248573303,-0.061897408217191696,0.4174709916114807,1.4203308820724487,-10864.31640625,21782.6328125,21996.026976418474,27
12,1.2440006096192666,0.21833248436450958,0.2646177113056183,-10871.317138671875,21796.63427734375,22010.028441262224,27,4.680062458861441,0.05620092153549194,0.26302382349967957,0.23073524236679077,0.30360934138298035,-10883.179748535156,21820.359497070312,22033.753660988787,27,5.876843804937371,0.05359478294849396,0.31496816873550415,-0.1394924819469452,0.4643126130104065,1.4712663888931274,-10807.81640625,21669.6328125,21883.026976418474,27
13,1.4109489338217613,0.3442624807357788,0.27853381633758545,-11099.850952148438,22253.701904296875,22467.09606821535,27,3.957768993341082,0.05704119801521301,0.22575588524341583,0.32532063126564026,0.2624693512916565,-11096.251068115234,22246.50213623047,22459.896300148943,27,5.90595302907478,0.05411728471517563,0.31961414217948914,-0.04733474925160408,0.4287969172000885,1.432639241218567,-11026.5107421875,22107.021484375,22320.415648293474,27
14,1.0726856241660598,0.07016543298959732,0.3682616055011749,-10651.434143066406,21356.868286132812,21570.262450051287,27,3.5357985800964,0.05760244280099869,0.20367063581943512,0.06506174802780151,0.3631103038787842,-10654.1103515625,21362.220703125,21575.614867043474,27,5.038824833852305,0.05460400506854057,0.27514001727104187,-0.2725992202758789,0.5622016787528992,1.402754306793213,-10580.2568359375,21214.513671875,21427.907835793474,27
15,1.272832824168454,0.24124498665332794,0.28549230098724365,-11092.419189453125,22238.83837890625,22452.232542824724,27,3.216594145073215,0.06316997110843658,0.20319215953350067,0.2367837280035019,0.274739146232605,-11087.970642089844,22229.941284179688,22443.33544809816,27,5.210329177728634,0.05774647369980812,0.3008781373500824,-0.14723995327949524,0.4144947826862335,1.3890994787216187,-11039.0703125,22132.140625,22345.534788918474,27
16,1.3048231765337728,0.2660675346851349,0.331533819437027,-10889.263793945312,21832.527587890625,22045.9217518091,27,4.469916752041502,0.057143550366163254,0.25542691349983215,0.25250881910324097,0.3310888111591339,-10909.017852783203,21872.035705566406,22085.42986948488,27,5.491038405503961,0.05452137440443039,0.2993789613246918,-0.13070951402187347,0.4680141806602478,1.3958826065063477,-10789.7705078125,21633.541015625,21846.935179543474,27
17,1.2481423084796992,0.22165629267692566,0.2681870460510254,-11111.583618164062,22277.167236328125,22490.5614002466,27,4.501575564326573,0.05466975271701813,0.2461000233888626,0.23608800768852234,0.2496086061000824,-11077.937225341797,22209.874450683594,22423.268614602068,27,6.280116238926798,0.05258115753531456,0.33021578192710876,-0.12092949450016022,0.4464002251625061,1.5366986989974976,-10971.68359375,21997.3671875,22210.761351418474,27
18,1.2925534646551982,0.2566196918487549,0.2599148750305176,-11164.291961669922,22382.583923339844,22595.978087258318,27,3.8826820926092327,0.05996351316571236,0.23281925916671753,0.2537291944026947,0.28340497612953186,-11168.140594482422,22390.281188964844,22603.675352883318,27,5.622164233953173,0.05651850625872612,0.317756325006485,-0.14600516855716705,0.40352383255958557,1.4590669870376587,-11113.32421875,22280.6484375,22494.042601418474,27
19,1.3505250583847639,0.300493448972702,0.3152013421058655,-10999.126556396484,22052.25311279297,22265.647276711443,27,4.397079223281174,0.0571824349462986,0.25143569707870483,0.27808764576911926,0.30452460050582886,-11007.6533203125,22069.306640625,22282.700804543474,27,5.864212336198232,0.054825566709041595,0.3215087652206421,-0.07359254360198975,0.4421299695968628,1.431375503540039,-10953.9384765625,21961.876953125,22175.271117043474,27
20,1.256071680868488,0.22798913717269897,0.3322107195854187,-11200.325073242188,22454.650146484375,22668.04431040285,27,4.004775140748995,0.058423228561878204,0.23397189378738403,0.2292993664741516,0.32788926362991333,-11199.619445800781,22453.238891601562,22666.633055520037,27,5.920469255147931,0.054567668586969376,0.32306620478630066,-0.16712020337581635,0.46836528182029724,1.4892317056655884,-11129.8388671875,22313.677734375,22527.071898293474,27
21,1.1916475764304229,0.17533686757087708,0.36109480261802673,-11071.027893066406,22196.055786132812,22409.449950051287,27,3.8205865848192233,0.05843152478337288,0.22324270009994507,0.17196562886238098,0.361465722322464,-11075.917510986328,22205.835021972656,22419.22918589113,27,5.570798854027765,0.05491568520665169,0.3059242367744446,-0.2054913341999054,0.49229419231414795,1.458971619606018,-10996.892578125,22047.78515625,22261.179320168474,27
22,1.1959176182643663,0.17891377210617065,0.36574679613113403,-11266.157348632812,22586.314697265625,22799.7088611841,27,3.9183701777829554,0.059053126722574234,0.2313920110464096,0.1779954731464386,0.3675374984741211,-11269.830139160156,22593.660278320312,22807.054442238787,27,6.592227440380177,0.0523245669901371,0.34493544697761536,-0.18928861618041992,0.4986989200115204,1.6067814826965332,-11176.341796875,22406.68359375,22620.077757668474,27
23,1.2701661361994683,0.23914770781993866,0.27701982855796814,-11190.174743652344,22434.349487304688,22647.74365122316,27,4.716024872282884,0.058041106909513474,0.273723304271698,0.20512735843658447,0.28731822967529297,-11230.152801513672,22514.305603027344,22727.699766945818,27,5.5892698798560385,0.056020013988018036,0.31311097741127014,-0.14938786625862122,0.47651293873786926,1.4282363653182983,-11126.5908203125,22307.181640625,22520.575804543474,27
24,1.279240635246618,0.24626664817333221,0.20034414529800415,-11283.77896118164,22621.55792236328,22834.952086281755,27,4.11383457492071,0.0570778027176857,0.23480863869190216,0.2336999922990799,0.15382127463817596,-11282.228393554688,22618.456787109375,22831.85095102785,27,5.7706800527889985,0.05566337704658508,0.32121554017066956,-0.17796289920806885,0.41275665163993835,1.5111491680145264,-11173.021484375,22400.04296875,22613.437132668474,27
25,1.1237710847070108,0.11669006943702698,0.36213988065719604,-10884.234832763672,21822.469665527344,22035.863829445818,27,3.3737123026370384,0.06040363758802414,0.2037844955921173,0.14928467571735382,0.37240904569625854,-10884.872741699219,21823.745483398438,22037.13964731691,27,5.081641200326156,0.05641372129321098,0.28667429089546204,-0.21533720195293427,0.49599552154541016,1.3975694179534912,-10832.798828125,21719.59765625,21932.991820168474,27
26,1.2569511788284673,0.22868908941745758,0.30055534839630127,-10761.075653076172,21576.151306152344,21789.545470070818,27,3.56877475928802,0.05951615050435066,0.21239973604679108,0.26511237025260925,0.31785857677459717,-10769.419082641602,21592.838165283203,21806.232329201677,27,5.8711706811787225,0.05335582420229912,0.31326115131378174,-0.1547519415616989,0.4286572337150574,1.4761707782745361,-10689.02734375,21432.0546875,21645.448851418474,27
27,1.2927510544527647,0.25677254796028137,0.27732089161872864,-10758.066223144531,21570.132446289062,21783.526610207537,27,5.531974491324046,0.050900898873806,0.28158247470855713,0.2551448941230774,0.2836422920227051,-10761.192504882812,21576.385009765625,21789.7791736841,27,6.1658236629772025,0.05218476429581642,0.3217620551586151,-0.11889789998531342,0.4897102415561676,1.4921265840530396,-10685.548828125,21425.09765625,21638.491820168474,27
28,1.2374107597999044,0.21302109956741333,0.35233792662620544,-10832.438995361328,21718.877990722656,21932.27215464113,27,5.067378382571297,0.05237237364053726,0.26539063453674316,0.214242622256279,0.3558734059333801,-10829.23501586914,21712.47003173828,21925.864195656755,27,6.173851858360582,0.05179458484053612,0.3197720944881439,-0.17238812148571014,0.5343425273895264,1.508447289466858,-10717.0419921875,21488.083984375,21701.478148293474,27
29,1.1398075865206039,0.13085946440696716,0.3281356990337372,-11134.268371582031,22322.536743164062,22535.930907082537,27,3.935358495125478,0.05835177004337311,0.22963513433933258,0.14230996370315552,0.3499350845813751,-11152.775894165039,22359.551788330078,22572.945952248552,27,5.76282860562804,0.05540928989648819,0.31931424140930176,-0.1968301236629486,0.5059451460838318,1.4684581756591797,-11084.396484375,22222.79296875,22436.187132668474,27
30,1.1590541869684077,0.1476043164730072,0.34221625328063965,-11150.34408569336,22354.68817138672,22568.082335305193,27,4.208741074377571,0.05840805172920227,0.24582436680793762,0.12557116150856018,0.3438807427883148,-11171.14486694336,22396.28973388672,22609.683897805193,27,5.079875988732437,0.056458745151758194,0.2868034243583679,-0.2133038491010666,0.552290678024292,1.3681391477584839,-11060.2353515625,22174.470703125,22387.864867043474,27
31,1.1813467231794164,0.16665507853031158,0.35417822003364563,-11077.203994750977,22208.407989501953,22421.802153420427,27,3.968025531617349,0.05749824643135071,0.2281545102596283,0.1772349625825882,0.3405979573726654,-11077.54898071289,22209.09796142578,22422.492125344255,27,5.652061604890994,0.05493497848510742,0.31049588322639465,-0.14830759167671204,0.48405712842941284,1.4357446432113647,-11012.2763671875,22078.552734375,22291.946898293474,27
32,1.1606560617260786,0.14898541569709778,0.2596137523651123,-10953.142852783203,21960.285705566406,22173.67986948488,27,5.331569597839842,0.053604088723659515,0.2857939302921295,0.16733083128929138,0.2651023268699646,-10936.323516845703,21926.647033691406,22140.04119760988,27,5.690228823211338,0.05442681908607483,0.3097010552883148,-0.12838909029960632,0.45844054222106934,1.4363489151000977,-10781.7919921875,21617.583984375,21830.978148293474,27
33,1.2636004656578275,0.23396515846252441,0.27185606956481934,-11202.377716064453,22458.755432128906,22672.14959604738,27,4.678730029464936,0.05628042668104172,0.2633209228515625,0.2500097155570984,0.27024003863334656,-11195.205444335938,22444.410888671875,22657.80505259035,27,5.8196664388925345,0.055011577904224396,0.3201490342617035,-0.11368337273597717,0.4442533850669861,1.4569675922393799,-11112.91015625,22279.8203125,22493.214476418474,27
34,1.204772917040364,0.18629109859466553,0.2628815770149231,-10863.897369384766,21781.79473876953,21995.188902688005,27,3.7742119344784646,0.05818214640021324,0.21959175169467926,0.22135694324970245,0.2961917519569397,-10860.466217041016,21774.93243408203,21988.326598000505,27,5.391626211350965,0.05558836832642555,0.2997117042541504,-0.13946741819381714,0.4339591860771179,1.4065014123916626,-10801.634765625,21657.26953125,21870.663695168474,27
35,1.2813295322343659,0.24789823591709137,0.38443082571029663,-11116.488723754883,22286.977447509766,22500.37161142824,27,3.9952481081917233,0.05986322462558746,0.2391684353351593,0.24433402717113495,0.38415971398353577,-11129.856170654297,22313.712341308594,22527.106505227068,27,5.370748905993519,0.056071143597364426,0.3011440336704254,-0.15390688180923462,0.5144771337509155,1.3799524307250977,-11039.0078125,22132.015625,22345.409788918474,27
36,1.1668223220219347,0.15428408980369568,0.3203515112400055,-11025.82797241211,22105.65594482422,22319.050108742693,27,5.778149318101978,0.051722388714551926,0.29885968565940857,0.17362768948078156,0.32401546835899353,-11012.10073852539,22078.20147705078,22291.595640969255,27,5.9762164622005685,0.05336744338274002,0.3189353942871094,-0.1410326063632965,0.4903402626514435,1.4823789596557617,-10892.693359375,21839.38671875,22052.780882668474,27
37,1.3125035452541025,0.27193641662597656,0.27795836329460144,-10913.513458251953,21881.026916503906,22094.42108042238,27,4.8196579161848705,0.05222415179014206,0.25170254707336426,0.25970399379730225,0.26563742756843567,-10911.732711791992,21877.465423583984,22090.85958750246,27,6.124917274656691,0.05212072283029556,0.3192351162433624,-0.09814301133155823,0.43328747153282166,1.4874653816223145,-10833.484375,21720.96875,21934.362913918474,27
38,1.243248325484032,0.21772757172584534,0.38697803020477295,-10900.953720092773,21855.907440185547,22069.30160410402,27,3.627456159224224,0.05820980668067932,0.2111535221338272,0.1953149288892746,0.36134815216064453,-10896.746566772461,21847.493133544922,22060.887297463396,27,5.452991404789092,0.054909031838178635,0.29941847920417786,-0.14168013632297516,0.5212278962135315,1.3797316551208496,-10854.3671875,21762.734375,21976.128538918474,27
39,1.3157763969060192,0.2744269073009491,0.2553695738315582,-11075.026885986328,22204.053771972656,22417.44793589113,27,4.903936507821579,0.05621478706598282,0.2756737470626831,0.22897957265377045,0.24861812591552734,-11124.618103027344,22303.236206054688,22516.63036997316,27,5.9099162618489975,0.054264746606349945,0.32070010900497437,-0.07807080447673798,0.4311847686767578,1.4477276802062988,-11015.8291015625,22085.658203125,22299.052367043474,27
40,1.274263526181662,0.24236838519573212,0.2926292419433594,-10776.841918945312,21607.683837890625,21821.0780018091,27,4.45026663063245,0.054529979825019836,0.24267295002937317,0.2607984244823456,0.28204968571662903,-10777.845443725586,21609.690887451172,21823.085051369646,27,5.6742565300999015,0.05429737642407417,0.308097243309021,-0.1333528608083725,0.47377344965934753,1.4275704622268677,-10722.353515625,21498.70703125,21712.101195168474,27
41,1.2420993836816094,0.21680299937725067,0.2759459912776947,-11505.880996704102,23065.761993408203,23279.156157326677,27,4.225590789890181,0.058448027819395065,0.24697744846343994,0.21147538721561432,0.28387022018432617,-11503.02685546875,23060.0537109375,23273.447874855974,27,6.024708830060072,0.05499063804745674,0.33130258321762085,-0.12246103584766388,0.41791191697120667,1.4986425638198853,-11396.923828125,22847.84765625,23061.241820168474,27
42,1.2340146764448852,0.21027281880378723,0.41927847266197205,-10965.259521484375,21984.51904296875,22197.913206887224,27,3.479855037495225,0.062028851360082626,0.21585141122341156,0.21991680562496185,0.4103255569934845,-10966.567932128906,21987.135864257812,22200.530028176287,27,5.012914348512309,0.057352710515260696,0.2875042259693146,-0.20435883104801178,0.5166133642196655,1.3641284704208374,-10876.427734375,21806.85546875,22020.249632668474,27
43,1.184220312209868,0.1690845936536789,0.34152522683143616,-10649.586471557617,21353.172943115234,21566.56710703371,27,4.507199271577099,0.05446091294288635,0.2454661875963211,0.17862854897975922,0.34850597381591797,-10677.420181274414,21408.840362548828,21622.234526467302,27,5.847018032885112,0.05301089957356453,0.3099556863307953,-0.17069637775421143,0.506545901298523,1.4835493564605713,-10618.0888671875,21290.177734375,21503.571898293474,27
44,1.3167827567996901,0.27519145607948303,0.32271814346313477,-11203.323333740234,22460.64666748047,22674.040831398943,27,4.4984959612578646,0.054683130234479904,0.24599184095859528,0.24154523015022278,0.287749707698822,-11181.271453857422,22416.542907714844,22629.937071633318,27,5.975783451135417,0.0541708804666996,0.3237134516239166,-0.07407107949256897,0.457348495721817,1.4370261430740356,-11126.78515625,22307.5703125,22520.964476418474,27
45,1.2106731758689222,0.19117654860019684,0.23382118344306946,-10934.620574951172,21923.241149902344,22136.635313820818,27,4.114119341096282,0.05713450163602829,0.23505815863609314,0.22232982516288757,0.28740277886390686,-10945.117202758789,21944.234405517578,22157.628569436052,27,5.571999281555462,0.056257378309965134,0.31346607208251953,-0.14130645990371704,0.44259780645370483,1.4285743236541748,-10882.88671875,21819.7734375,22033.167601418474,27
46,1.2003341503527292,0.1825999766588211,0.25819915533065796,-10998.386611938477,22050.773223876953,22264.167387795427,27,4.659697791503548,0.056414805352687836,0.2628759443759918,0.17876455187797546,0.256852388381958,-11004.09506225586,22062.19012451172,22275.584288430193,27,5.233925572375922,0.05618908628821373,0.29408949613571167,-0.15929560363292694,0.4797472655773163,1.3792948722839355,-10916.650390625,21887.30078125,22100.694945168474,27
47,1.1662598314697024,0.15380190312862396,0.2675274908542633,-11120.649353027344,22295.298706054688,22508.69286997316,27,5.5885666721263565,0.05377849563956261,0.30054470896720886,0.1304442137479782,0.2662179172039032,-11153.697784423828,22361.395568847656,22574.78973276613,27,6.006934322488085,0.05390827730298042,0.323823481798172,-0.18340641260147095,0.47866320610046387,1.5151077508926392,-11027.7080078125,22109.416015625,22322.810179543474,27
48,1.2113029327838283,0.19169658422470093,0.27796509861946106,-10802.612579345703,21659.225158691406,21872.61932260988,27,4.6026020447648985,0.053594689816236496,0.2466750293970108,0.2000894993543625,0.28244468569755554,-10808.294952392578,21670.589904785156,21883.98406870363,27,5.967812004547116,0.05323806777596474,0.31771478056907654,-0.19732347130775452,0.4902423322200775,1.5082706212997437,-10711.80859375,21477.6171875,21691.011351418474,27
