sim_id,CoxPH_HR,CoxPH_beta_S,CoxPH_beta_GS,CoxPH_LL,CoxPH_AIC,CoxPH_BIC,CoxPH_nparams,Markov_RR,Markov_risk_never,Markov_risk_always,Markov_beta_S,Markov_beta_GS,Markov_LL,Markov_AIC,Markov_BIC,Markov_nparams,HMM_RR,HMM_risk_never,HMM_risk_always,HMM_beta_S,HMM_beta_GS,HMM_beta_Z,HMM_LL,HMM_AIC,HMM_BIC,HMM_nparams
99,1.3721783924150206,0.31639954447746277,0.3070700466632843,-10733.077743530273,21520.155487060547,21733.54965097902,27,3.9214500038513003,0.05526500940322876,0.21671897172927856,0.2990003228187561,0.289167582988739,-10727.948669433594,21509.897338867188,21723.29150278566,27,6.125886798875692,0.05170416086912155,0.31673383712768555,-0.05813487991690636,0.45142993330955505,1.4693454504013062,-10655.3779296875,21364.755859375,21578.150023293474,27
100,1.0716253689727095,0.06917653232812881,0.37956640124320984,-11018.668518066406,22091.337036132812,22304.731200051287,27,3.9068478201745163,0.05703820288181305,0.2228395789861679,0.07990442216396332,0.3784782290458679,-11010.137756347656,22074.275512695312,22287.669676613787,27,5.297454205202372,0.05535244569182396,0.29322704672813416,-0.281902939081192,0.5579144358634949,1.4629640579223633,-10887.685546875,21829.37109375,22042.765257668474,27
101,1.4561547214769832,0.3757992088794708,0.23387089371681213,-11235.906951904297,22525.813903808594,22739.208067727068,27,4.260516152055841,0.05749031901359558,0.2449384331703186,0.37667009234428406,0.2300802320241928,-11237.516891479492,22529.033782958984,22742.42794687746,27,6.096227933916712,0.05475771054625511,0.33381548523902893,0.02343391813337803,0.398186594247818,1.420580506324768,-11187.8203125,22429.640625,22643.034788918474,27
102,1.1696894441782641,0.15673828125,0.28707608580589294,-10781.275817871094,21616.551635742188,21829.94579966066,27,3.929521262440678,0.05610806867480278,0.2204778492450714,0.16510406136512756,0.28441885113716125,-10811.810607910156,21677.621215820312,21891.015379738787,27,5.4225533008195095,0.05495204031467438,0.2979803681373596,-0.17212966084480286,0.4656699001789093,1.4160038232803345,-10775.7822265625,21605.564453125,21818.958617043474,27
103,1.2952892734822163,0.2587340474128723,0.3000558614730835,-10989.95053100586,22033.90106201172,22247.295225930193,27,4.607022563112782,0.054646123200654984,0.2517559230327606,0.2873234152793884,0.2961658537387848,-10990.849609375,22035.69921875,22249.093382668474,27,6.265741130942187,0.05303366854786873,0.3322952389717102,-0.1345738172531128,0.4892346262931824,1.5095041990280151,-10922.896484375,21899.79296875,22113.187132668474,27
104,1.172103334809948,0.15879985690116882,0.3843158483505249,-11298.810821533203,22651.621643066406,22865.01580698488,27,3.799440070223106,0.060514964163303375,0.22992298007011414,0.15632082521915436,0.38228437304496765,-11272.543594360352,22599.087188720703,22812.481352639177,27,5.2677917829679215,0.05685604363679886,0.2995058000087738,-0.1887885481119156,0.5332242846488953,1.3848450183868408,-11143.4560546875,22340.912109375,22554.306273293474,27
105,1.2969734033841558,0.26003339886665344,0.31133511662483215,-11056.275817871094,22166.551635742188,22379.94579966066,27,3.53573188047002,0.060670025646686554,0.21451294422149658,0.26512932777404785,0.3021838963031769,-11062.364288330078,22178.728576660156,22392.12274057863,27,5.592970554729023,0.05543592572212219,0.31005150079727173,-0.09098149836063385,0.4357629716396332,1.4008541107177734,-10997.513671875,22049.02734375,22262.421507668474,27
106,1.3185244213128366,0.2765132486820221,0.2780618369579315,-10845.48568725586,21744.97137451172,21958.365538430193,27,7.594873209615678,0.046131402254104614,0.3503621518611908,0.2559991478919983,0.28126034140586853,-10866.974319458008,21787.948638916016,22001.34280283449,27,6.667067372358722,0.05110607668757439,0.34072765707969666,-0.0993850827217102,0.434322714805603,1.5663517713546753,-10738.1953125,21530.390625,21743.784788918474,27
107,1.3821464154155547,0.3236376643180847,0.3795660734176636,-10844.763763427734,21743.52752685547,21956.921690773943,27,6.16306547729458,0.04993429780006409,0.30774834752082825,0.29129382967948914,0.376757949590683,-10864.932861328125,21783.86572265625,21997.259886574724,27,6.502729822271763,0.05116579309105873,0.33271732926368713,-0.08850232511758804,0.5304684042930603,1.4922596216201782,-10748.77734375,21551.5546875,21764.948851418474,27
108,1.2560153628989763,0.2279442995786667,0.2851269245147705,-11201.973358154297,22457.946716308594,22671.340880227068,27,4.4670855398434295,0.05759922042489052,0.25730064511299133,0.23386219143867493,0.28730738162994385,-11198.129577636719,22450.259155273438,22663.65331919191,27,5.8457082523379125,0.05443575605750084,0.318215548992157,-0.1687793731689453,0.4592772424221039,1.4927245378494263,-11086.0654296875,22226.130859375,22439.525023293474,27
109,1.1459168196637803,0.1362050324678421,0.3105408847332001,-10673.868957519531,21401.737915039062,21615.132078957537,27,4.174266723302765,0.05471334978938103,0.22838811576366425,0.13549841940402985,0.30760592222213745,-10638.138534545898,21330.277069091797,21543.67123301027,27,5.6090126622497065,0.05319906026124954,0.29839420318603516,-0.12833289802074432,0.473315954208374,1.4051830768585205,-10550.0732421875,21154.146484375,21367.540648293474,27
110,1.312775896689067,0.2721439003944397,0.34474900364875793,-10962.368072509766,21978.73614501953,22192.130308938005,27,4.186132374820642,0.05444398149847984,0.22790971398353577,0.23093678057193756,0.2946127653121948,-10938.25405883789,21930.50811767578,22143.902281594255,27,6.336898705519066,0.05203455314040184,0.32973769307136536,-0.0780763179063797,0.46494901180267334,1.488892674446106,-10898.693359375,21851.38671875,22064.780882668474,27
111,1.1698650096029317,0.15688836574554443,0.29938805103302,-11030.350341796875,22114.70068359375,22328.094847512224,27,4.225900911511644,0.058303672820329666,0.24638554453849792,0.15182600915431976,0.30251821875572205,-11036.540985107422,22127.081970214844,22340.476134133318,27,5.305033252139779,0.05646981671452522,0.29957425594329834,-0.24022406339645386,0.47355949878692627,1.4524779319763184,-10883.3232421875,21820.646484375,22034.040648293474,27
112,1.1737309222510584,0.1601874977350235,0.2731955051422119,-10426.084335327148,20906.168670654297,21119.56283457277,27,3.817508176978716,0.0558624267578125,0.21325527131557465,0.15836958587169647,0.28239431977272034,-10424.551574707031,20903.103149414062,21116.497313332537,27,5.56776540832843,0.05415966361761093,0.3015483021736145,-0.23250335454940796,0.49916765093803406,1.4656603336334229,-10401.5966796875,20857.193359375,21070.587523293474,27
113,1.2695811064475706,0.23868700861930847,0.2532616853713989,-11044.008026123047,22142.016052246094,22355.410216164568,27,3.9451916438538315,0.05910210683941841,0.23316913843154907,0.2680288851261139,0.29305970668792725,-11050.69660949707,22155.39321899414,22368.787382912615,27,5.695433180009619,0.054649848490953445,0.3112545609474182,-0.11449488252401352,0.46163639426231384,1.4291365146636963,-10991.8349609375,22037.669921875,22251.064085793474,27
114,1.1741744813068662,0.1605653315782547,0.29179155826568604,-11269.793731689453,22593.587463378906,22806.98162729738,27,4.753533784329072,0.05677526816725731,0.2698831558227539,0.1575060784816742,0.29548871517181396,-11273.0068359375,22600.013671875,22813.407835793474,27,5.465862855120483,0.05661426857113838,0.3094458281993866,-0.20596672594547272,0.43787655234336853,1.4638837575912476,-11124.138671875,22302.27734375,22515.671507668474,27
115,1.1752960389171014,0.1615200638771057,0.3421822786331177,-11263.556518554688,22581.113037109375,22794.50720102785,27,3.6697529648583602,0.06175575032830238,0.2266283482313156,0.18876510858535767,0.33778610825538635,-11223.720306396484,22501.44061279297,22714.834776711443,27,5.507422330871739,0.05582208186388016,0.3074357807636261,-0.15045879781246185,0.5245271921157837,1.3934217691421509,-11150.787109375,22355.57421875,22568.968382668474,27
116,1.270235353942799,0.23920220136642456,0.24925953149795532,-10959.357818603516,21972.71563720703,22186.109801125505,27,4.10886466124201,0.05630374327301979,0.23134446144104004,0.23275256156921387,0.2863836884498596,-10950.627502441406,21955.255004882812,22168.649168801287,27,5.743293363463146,0.05415692180395126,0.3110390901565552,-0.10849173367023468,0.45434051752090454,1.4264228343963623,-10878.2587890625,21810.517578125,22023.911742043474,27
117,1.2230702474554924,0.20136429369449615,0.2298925817012787,-11075.484252929688,22204.968505859375,22418.36266977785,27,4.695423025668661,0.05567490682005882,0.2614172399044037,0.2176360785961151,0.22855395078659058,-11064.006591796875,22182.01318359375,22395.407347512224,27,5.568417268366337,0.05512935668230057,0.30698326230049133,-0.13441714644432068,0.4110614061355591,1.438987135887146,-10962.36328125,21978.7265625,22192.120726418474,27
118,1.1975175661206734,0.18025071918964386,0.3291804790496826,-11407.434051513672,22868.868103027344,23082.262266945818,27,3.736743105270604,0.06074126064777374,0.2269744873046875,0.17233683168888092,0.32592692971229553,-11404.651245117188,22863.302490234375,23076.69665415285,27,5.383374963538872,0.057472407817840576,0.30939552187919617,-0.17887209355831146,0.4959799647331238,1.4159826040267944,-11339.8720703125,22733.744140625,22947.138304543474,27
119,1.3704971624932822,0.31517356634140015,0.29650911688804626,-10947.032470703125,21948.06494140625,22161.459105324724,27,5.336659831214094,0.05088436231017113,0.27155253291130066,0.28717806935310364,0.2770039141178131,-10933.838348388672,21921.676696777344,22135.070860695818,27,6.0119728082928905,0.05301298946142197,0.31871265172958374,-0.04837217926979065,0.4680892527103424,1.432809591293335,-10839.6474609375,21733.294921875,21946.689085793474,27
120,1.432087989427468,0.3591335117816925,0.3099110424518585,-11142.4248046875,22338.849609375,22552.243773293474,27,4.839392224338935,0.05394648388028145,0.261068195104599,0.327742338180542,0.2825309932231903,-11136.137756347656,22326.275512695312,22539.669676613787,27,6.68550967830691,0.05235103890299797,0.34999337792396545,-0.045621003955602646,0.43849286437034607,1.5394738912582397,-11097.1474609375,22248.294921875,22461.689085793474,27
121,1.231892513139188,0.20855161547660828,0.31611210107803345,-10939.345184326172,21932.690368652344,22146.084532570818,27,4.300481784438748,0.05551839619874954,0.23875585198402405,0.20111143589019775,0.31682929396629333,-10917.814392089844,21889.628784179688,22103.02294809816,27,5.446781138271821,0.0554315485060215,0.3019235134124756,-0.12737250328063965,0.4572267532348633,1.3990614414215088,-10853.736328125,21761.47265625,21974.866820168474,27
122,1.2534997295318697,0.22593942284584045,0.36021775007247925,-10945.114196777344,21944.228393554688,22157.62255747316,27,2.9038661638255334,0.06460852175951004,0.18761450052261353,0.21666944026947021,0.35219481587409973,-10954.253295898438,21962.506591796875,22175.90075571535,27,5.511036882782955,0.05474461242556572,0.30169957876205444,-0.15505780279636383,0.5148045420646667,1.4194011688232422,-10879.501953125,21813.00390625,22026.398070168474,27
123,1.2133626141336111,0.19339552521705627,0.30547499656677246,-11243.802642822266,22541.60528564453,22754.999449563005,27,3.5288979650246812,0.06209031865000725,0.2191103994846344,0.2289259284734726,0.32212305068969727,-11221.092468261719,22496.184936523438,22709.57910044191,27,5.587056050042337,0.05561944097280502,0.3107489347457886,-0.14232096076011658,0.47418224811553955,1.4238864183425903,-11145.8994140625,22345.798828125,22559.192992043474,27
124,1.3566573171243923,0.30502381920814514,0.28126782178878784,-11372.814147949219,22799.628295898438,23013.02245981691,27,4.400670332210361,0.05902315676212311,0.2597414553165436,0.3020123839378357,0.29513412714004517,-11380.065643310547,22814.131286621094,23027.525450539568,27,5.931052345691096,0.055685240775346756,0.3302720785140991,-0.11430520564317703,0.4398769438266754,1.4761605262756348,-11303.89453125,22661.7890625,22875.183226418474,27
125,1.327960792896204,0.28364452719688416,0.28525856137275696,-11181.828735351562,22417.657470703125,22631.0516346216,27,5.715754506066183,0.05241832137107849,0.2996102571487427,0.2645379900932312,0.2967633008956909,-11202.640869140625,22459.28173828125,22672.675902199724,27,6.176606975047917,0.05372883751988411,0.3318619132041931,-0.13734960556030273,0.44564446806907654,1.5328539609909058,-11063.140625,22180.28125,22393.675413918474,27
126,1.250866500264501,0.2238365113735199,0.32696181535720825,-10798.459014892578,21650.918029785156,21864.31219370363,27,4.243355732315743,0.055573560297489166,0.23581838607788086,0.22969403862953186,0.3271796405315399,-10793.615631103516,21641.23126220703,21854.625426125505,27,5.3733425772669525,0.05437889322638512,0.2921964228153229,-0.14487221837043762,0.4566281735897064,1.4054752588272095,-10692.2001953125,21438.400390625,21651.794554543474,27
127,1.225508376806694,0.20335575938224792,0.30245113372802734,-11051.929763793945,22157.85952758789,22371.253691506365,27,4.925255342386295,0.05424799770116806,0.267185240983963,0.21189545094966888,0.3026442229747772,-11050.085418701172,22154.170837402344,22367.565001320818,27,5.9464918789559595,0.05440271645784378,0.32350531220436096,-0.15041795372962952,0.4986579716205597,1.4753153324127197,-10975.779296875,22005.55859375,22218.952757668474,27
128,1.3569805249076263,0.30526202917099,0.3462224304676056,-10575.566009521484,21205.13201904297,21418.526182961443,27,4.258167376204143,0.05376068130135536,0.22892197966575623,0.28937965631484985,0.3377082943916321,-10570.663177490234,21195.32635498047,21408.720518898943,27,5.550859652735054,0.05378524214029312,0.29855433106422424,-0.08066148310899734,0.4688289761543274,1.3742862939834595,-10500.0380859375,21054.076171875,21267.470335793474,27
129,1.350546430657742,0.3005092740058899,0.31367695331573486,-10900.30224609375,21854.6044921875,22067.998656105974,27,4.905655320912655,0.05236391723155975,0.2568793296813965,0.27892881631851196,0.2942984998226166,-10899.306671142578,21852.613342285156,22066.00750620363,27,6.514754449058565,0.05160314962267876,0.3361818492412567,-0.11179795861244202,0.4825460910797119,1.5295621156692505,-10812.4072265625,21678.814453125,21892.208617043474,27
130,1.3135401671878741,0.272725909948349,0.26451534032821655,-11096.498611450195,22246.99722290039,22460.391386818865,27,5.00379473747636,0.05509576573967934,0.27568790316581726,0.26110661029815674,0.26278936862945557,-11106.250274658203,22266.500549316406,22479.89471323488,27,5.886730954179331,0.05448606610298157,0.3207448124885559,-0.04858731850981712,0.42507585883140564,1.4362742900848389,-11023.677734375,22101.35546875,22314.749632668474,27
131,1.261056937405014,0.23195020854473114,0.2798860967159271,-11158.950897216797,22371.901794433594,22585.295958352068,27,3.614559233837998,0.06231057643890381,0.2252252697944641,0.23243823647499084,0.2724653482437134,-11162.80126953125,22379.6025390625,22592.996702980974,27,5.521747823189356,0.05682199075818062,0.31375670433044434,-0.13523191213607788,0.4313279688358307,1.4250900745391846,-11084.9697265625,22223.939453125,22437.333617043474,27
132,1.2101588260420522,0.19075161218643188,0.4105035066604614,-11288.892852783203,22631.785705566406,22845.17986948488,27,5.0885589843210015,0.055787403136491776,0.28387749195098877,0.1701173484325409,0.3955385386943817,-11313.150695800781,22680.301391601562,22893.695555520037,27,5.841137788572882,0.05492112413048744,0.32080185413360596,-0.1837741881608963,0.5291287302970886,1.4919698238372803,-11200.4228515625,22454.845703125,22668.239867043474,27
133,1.2191288765303612,0.198136568069458,0.2985527217388153,-10995.838821411133,22045.677642822266,22259.07180674074,27,4.261295033544779,0.05611035227775574,0.23910276591777802,0.1740805208683014,0.2913353741168976,-10990.32861328125,22034.6572265625,22248.051390480974,27,5.625431026759945,0.05496060103178024,0.30917707085609436,-0.16131162643432617,0.4712573289871216,1.4459254741668701,-10907.615234375,21869.23046875,22082.624632668474,27
134,1.1521537694051973,0.1416330337524414,0.3045448064804077,-11366.269119262695,22786.53823852539,22999.932402443865,27,4.135715920450779,0.0594361387193203,0.24581098556518555,0.17430637776851654,0.3047977089881897,-11366.779479980469,22787.558959960938,23000.95312387941,27,5.170962759629177,0.05778311938047409,0.29879435896873474,-0.1674591451883316,0.47834646701812744,1.36507248878479,-11276.337890625,22606.67578125,22820.069945168474,27
135,1.08719025126114,0.0835966169834137,0.2819351851940155,-11303.867584228516,22661.73516845703,22875.129332375505,27,5.406156497939309,0.05514185130596161,0.29810547828674316,0.10274191945791245,0.2886379361152649,-11291.390747070312,22636.781494140625,22850.1756580591,27,5.834113256709558,0.05462071672081947,0.31866344809532166,-0.1375754028558731,0.47521141171455383,1.450760006904602,-11178.953125,22411.90625,22625.300413918474,27
136,1.0794602940457136,0.07646118849515915,0.32708340883255005,-10997.103912353516,22048.20782470703,22261.601988625505,27,3.7190295705757177,0.05886954814195633,0.21893759071826935,0.07816152274608612,0.3306163251399994,-10996.206726074219,22046.413452148438,22259.80761606691,27,5.629250444735906,0.054171424359083176,0.3049445152282715,-0.27442488074302673,0.5060107111930847,1.5129725933074951,-10943.9169921875,21941.833984375,22155.228148293474,27
137,1.2393887078583423,0.2146182805299759,0.33554521203041077,-10621.235153198242,21296.470306396484,21509.86447031496,27,4.161117733948799,0.05491134524345398,0.22849257290363312,0.2058745175600052,0.31713545322418213,-10599.34455871582,21252.68911743164,21466.083281350115,27,5.816455262713343,0.052904173731803894,0.3077147603034973,-0.15071411430835724,0.4700238108634949,1.4783601760864258,-10528.1025390625,21110.205078125,21323.599242043474,27
138,1.1196224126698213,0.11299149692058563,0.2876206040382385,-11023.94482421875,22101.8896484375,22315.283812355974,27,5.521483523857877,0.05355515703558922,0.2957039177417755,0.11716251820325851,0.28676074743270874,-11022.742736816406,22099.485473632812,22312.879637551287,27,5.740692851863915,0.054298095405101776,0.3117086887359619,-0.1826937347650528,0.48962604999542236,1.464468240737915,-10917.0810546875,21888.162109375,22101.556273293474,27
139,1.2728930448244953,0.2412922978401184,0.3133179247379303,-11231.89778137207,22517.79556274414,22731.189726662615,27,4.115159534687414,0.05913504585623741,0.24335014820098877,0.23812702298164368,0.31538060307502747,-11231.209259033203,22516.418518066406,22729.81268198488,27,5.7122177868534685,0.05609261989593506,0.3204132616519928,-0.17837148904800415,0.4837273061275482,1.449501395225525,-11148.404296875,22350.80859375,22564.202757668474,27
140,1.2182562190943738,0.19742050766944885,0.32608261704444885,-10911.610748291016,21877.22149658203,22090.615660500505,27,4.673856071128703,0.05581517517566681,0.26087209582328796,0.18489158153533936,0.3222896158695221,-10917.047546386719,21888.095092773438,22101.48925669191,27,5.882034277625755,0.0533401258289814,0.31374844908714294,-0.18679940700531006,0.5358993411064148,1.4719212055206299,-10790.9814453125,21635.962890625,21849.357054543474,27
141,1.2303956692004692,0.20733579993247986,0.32113873958587646,-11124.738540649414,22303.477081298828,22516.871245217302,27,4.01000595695378,0.058873649686574936,0.23608368635177612,0.22108091413974762,0.32811421155929565,-11132.952880859375,22319.90576171875,22533.299925637224,27,5.861310190426581,0.05462171509861946,0.3201548159122467,-0.18010976910591125,0.4904486835002899,1.4874101877212524,-11033.8671875,22121.734375,22335.128538918474,27
142,1.2432890830082408,0.2177603542804718,0.2959275245666504,-11008.44448852539,22070.88897705078,22284.283140969255,27,3.702714717452271,0.060749273747205734,0.22493723034858704,0.21885721385478973,0.29648953676223755,-11011.289093017578,22076.578186035156,22289.97234995363,27,5.330174548371871,0.056143175810575485,0.2992529273033142,-0.167772576212883,0.44086262583732605,1.4132003784179688,-10932.669921875,21919.33984375,22132.734007668474,27
143,1.2641394321593278,0.23439159989356995,0.3494742512702942,-11175.839218139648,22405.678436279297,22619.07260019777,27,4.392856935247235,0.05658787116408348,0.24858242273330688,0.2505590319633484,0.35373541712760925,-11183.38737487793,22420.77474975586,22634.168913674333,27,5.7748856940549835,0.05565581098198891,0.32140594720840454,-0.11658494174480438,0.4985523819923401,1.4222158193588257,-11080.5224609375,22215.044921875,22428.439085793474,27
144,1.2370883062085316,0.21276047825813293,0.33049464225769043,-10698.39810180664,21450.79620361328,21664.190367531755,27,4.252893500099089,0.0542222335934639,0.23060138523578644,0.20776957273483276,0.3225930631160736,-10692.213745117188,21438.427490234375,21651.82165415285,27,5.713646617212911,0.053227897733449936,0.3041253983974457,-0.1676725596189499,0.48586809635162354,1.4522347450256348,-10621.7568359375,21297.513671875,21510.907835793474,27
145,1.2446525246445768,0.21885639429092407,0.27766984701156616,-10817.181518554688,21688.363037109375,21901.75720102785,27,5.0650743433722765,0.05265474691987038,0.26670020818710327,0.258655309677124,0.3102087080478668,-10852.532836914062,21759.065673828125,21972.4598377466,27,5.988015438559259,0.05335462465882301,0.3194883167743683,-0.15183646976947784,0.4588262140750885,1.5072650909423828,-10744.41796875,21542.8359375,21756.230101418474,27
146,1.3584365405886598,0.3063344359397888,0.3258530795574188,-11095.774108886719,22245.548217773438,22458.94238169191,27,4.992161438936451,0.05479041859507561,0.27352261543273926,0.2831615209579468,0.3237471282482147,-11115.029159545898,22284.058319091797,22497.45248301027,27,6.473988407488223,0.05283167585730553,0.34203165769577026,-0.1002700924873352,0.49056166410446167,1.5271846055984497,-11055.5068359375,22165.013671875,22378.407835793474,27
147,1.3799034831229628,0.3220135569572449,0.19588689506053925,-11291.485321044922,22636.970642089844,22850.364806008318,27,4.141867361038683,0.058815985918045044,0.2436080127954483,0.2990592420101166,0.14898502826690674,-11273.436462402344,22600.872924804688,22814.26708872316,27,5.781658110598418,0.05625416338443756,0.3252423405647278,-0.10217548161745071,0.37826818227767944,1.4541678428649902,-11174.544921875,22403.08984375,22616.484007668474,27
148,1.289865526385213,0.254537969827652,0.3508545458316803,-10979.889251708984,22013.77850341797,22227.172667336443,27,5.244126353314958,0.053623173385858536,0.2812066972255707,0.2502218782901764,0.35127103328704834,-10987.372314453125,22028.74462890625,22242.138792824724,27,5.672230481548937,0.0537780337035656,0.3050414025783539,-0.10697328299283981,0.5154215097427368,1.4078809022903442,-10852.3642578125,21758.728515625,21972.122679543474,27
