MP,HMM_Mean,HMM_Low,HMM_High,HMM_NS_Mean,HMM_NS_Low,HMM_NS_High,SGF_S_Mean,SGF_S_Low,SGF_S_High,Trad_Mean,Trad_Low,Trad_High,Cox_Mean,Cox_Low,Cox_High
5.0,72.39856804907322,53.94554503262043,85.88016014546155,69.06672383844852,27.051911503076553,84.23900604248047,79.94891734421253,60.69276235997677,90.41373061016202,73.01214901357889,42.49485060572624,91.12140649929643,80.3778297700629,72.72978491752129,86.32367633495468
5.5,73.40939736366272,56.62727788090706,85.64484238624571,69.95447646081448,28.221589773893356,83.65520942956209,80.01090919971466,60.824545845389366,90.42292159050703,73.07254213094711,42.62017950415611,91.15406285971403,80.92933271113927,73.44773329250181,86.63364137133877
6.0,74.32216550409794,58.93753871321678,85.76606791466473,70.76193888485432,29.355990141630173,83.50787237286568,80.06733421236277,60.944854989647865,90.43126428499818,73.12759686261415,42.73443415760994,91.18371065706015,81.42733100755405,74.0990028376062,86.93916586996919
6.5,78.6392190605402,61.549756303429604,91.1845974624157,79.77099421620369,41.64556875824928,93.69483545422554,84.63806606084108,68.8680187612772,94.98394336551428,86.78547323308885,48.28798472881317,96.74781850539148,81.88064020202123,74.7160439082898,87.2803234057449
7.0,75.1376159414649,55.74811153113842,89.52839622274041,68.1427162475884,27.948002517223358,92.106197103858,80.76500564068556,61.697798669338226,93.12973519787192,73.36740957573056,33.54585736989975,95.78831722959876,82.29609320106863,75.36876141605046,87.59200567452316
7.5,68.9547698199749,49.18606385588646,84.35712724924088,64.808932043612,28.992508947849274,87.40792248398066,74.11487799882889,53.439161479473114,90.03463560715318,68.9367509521544,33.15884664654732,94.28278763778508,82.67909057976377,75.97201719042683,87.87852297278855
8.0,69.64222317188978,50.24434618651867,84.80051781982183,65.36033996194601,29.96699556708336,87.74568803608418,74.159030854702,53.50000903010368,90.09271735325456,68.97119416669011,33.25352728366852,94.3214621860534,83.03397270731,76.53225766179496,88.1433238444024
8.5,62.07212162017822,44.908565282821655,76.58364411443469,49.4235485047102,32.88841858506203,79.01004943996666,66.0604168921709,49.468811973929405,80.61171442270276,51.36279973387718,35.437581688165665,80.31531877815723,83.36427865465761,77.05476202515695,88.38920850966161
9.0,62.71123030781746,45.78438267111778,76.73073854297397,49.95784752070904,33.42627227306366,79.59978871047495,66.1039619743824,49.498673751950264,80.63689146190879,51.40145301818848,35.43390393257141,80.34624930471182,83.67293080722791,77.54390711262953,88.61848035398523
9.5,61.420653477311134,49.301041066646576,72.99057573080061,39.60194551944733,30.91764271259308,54.823362827301004,64.42011289298534,51.81943126022816,76.21777374297378,41.66829192638397,33.21796104311943,56.81797742843626,83.96236934778427,78.00336122217685,88.8330558118122
10.0,72.61268632113934,60.348787382245064,82.75341577827929,81.12695920467377,65.64184039831161,89.646618347615,75.46703348308802,64.74396914243698,87.53735318779945,85.04205027222633,69.15789857506752,94.06106258742511,84.23465208147954,78.43622860525882,89.03454560789844
10.5,73.13114845752716,61.4436250180006,82.84819189459085,81.53385069966316,66.23597763478756,89.54775538295507,75.50136148929596,64.78485703468323,87.57401617243886,85.06691497564316,69.20545816421509,94.05931883491576,84.49152978029855,78.84515895388986,89.22431584680955
11.0,69.94229339063168,60.36424532532692,77.44973871856928,70.16418558359146,55.46668156981468,82.56116949021816,72.58919605612755,64.55515325069427,79.7290427237749,71.98918420821428,57.41124853491783,85.28735570609568,84.73450390287579,79.2324315887524,89.40353464816376
11.5,70.42792502045631,61.13140895962715,77.84065786749125,70.59900738298893,56.00131884217262,83.036570250988,72.6221163123846,64.6245563775301,79.76876586675642,72.01848432421684,57.43906155228615,85.29790155589579,84.96487140741709,79.60002105085762,89.57320823379209
12.0,70.892387971282,61.823966056108475,78.3275268599391,71.0076683908701,56.50474913418293,83.82966503500938,72.65360890328884,64.69099752604961,79.80675797909497,72.04651056230068,57.46569439768791,85.30797369778155,85.18375996647202,79.94964881513799,89.73420919685329
12.5,67.02323831617832,55.80709308385849,76.41481384634972,64.76529496908188,47.608739882707596,81.33949156850576,69.03389389812946,58.20492163300514,78.31690594553946,66.75315454602242,46.01672813296318,84.4873485714197,85.392155944293,80.28282450439131,89.88729889432433
13.0,67.45952565968037,56.593481600284576,76.84331096708775,65.1594167649746,47.930405884981155,81.73071965575218,69.06366105377674,58.2570081949234,78.35819613188504,66.77946577966213,46.00772053003311,84.53201092779635,85.5909268475357,80.60018846902152,90.03474245598223
13.5,66.01185615360737,58.73277425765991,73.8422704488039,48.00088956952095,36.2072679400444,61.88200615346431,67.07382065057755,60.61484552919865,74.71375197172165,48.135581493377686,35.83431050181389,64.39014405012131,85.78083950672143,80.90060088479893,90.17563236275588
14.0,66.42120070755482,59.189483001828194,74.10052679479122,48.35840845108032,36.722601652145386,62.05450005829334,67.10215254127979,60.6176682561636,74.73000325262547,48.159880846738815,35.87491050362587,64.40713182091713,85.96257492473244,81.18829971988806,90.31030242404128
14.5,66.81517325341702,59.62643399834633,74.5935520529747,48.70637419819832,37.113266587257385,62.17609725892544,67.12948152422905,60.62039062380791,74.7456718236208,48.18334400653839,35.91412216424942,64.42352540791035,86.13674049782826,81.4434173644344,90.42382847638135
15.0,80.12320851534605,72.97336354851723,86.62470012903214,81.09075489640236,73.97191673517227,87.74565605446696,79.57739455997944,72.45664238929749,86.12730331718922,80.47063906490803,73.58983613550663,87.12222822010517,86.30388014663616,81.65560724928066,90.51629388091604
15.5,80.42213646322489,73.46329137682915,86.84240307658911,81.35241769999266,74.36569549143314,87.97237588092685,79.59915740042925,72.47202217578888,86.1193672940135,80.49001687765121,73.60903531312943,87.11395032703876,86.46448277072933,81.85987515910024,90.61749727185887
16.0,80.71157000213861,73.80282126367092,87.14558947831392,81.60825260728598,74.68221001327038,88.31210715696216,79.62020410597324,72.48690940439701,86.11167836934328,80.50875410437584,73.62760663032532,87.10593190044165,86.61898934810668,82.05674375179967,90.73459666953988
16.5,72.29072393476963,63.32697033882141,81.06066029518843,65.50108240544796,47.53289818763733,81.46956443786621,73.52678667008877,63.991660699248314,82.57833328098059,66.97846506536007,45.32903239130974,84.86950993537903,86.76779893138128,82.24668663718069,90.85453114738
17.0,72.60582301020622,63.76104079186916,81.40790592879057,65.7962746322155,47.76979610323906,81.81064788252115,73.5485116392374,64.04323145747185,82.5964654237032,66.99861992895603,45.33082649111748,84.87237680703402,86.91127373962452,82.42836421941443,90.97564078388518
17.5,72.921804189682,64.08749677240849,81.67257063090801,66.08518788218498,47.86794722080231,82.18568723648787,73.56959342956543,64.09329980611801,82.61406350880861,67.01818618923426,45.33257707953453,84.87515814602375,87.04974350425528,82.6037847762552,91.09228928632334
18.0,72.28341756761074,60.82322746515274,80.8072379976511,69.87071879208088,52.24635198712349,84.4226736202836,74.47074620425701,61.874375343322754,82.60588243603706,72.23969888687134,51.93989373743534,87.34852880239487,87.18350919597516,82.77353145756263,91.20475291055183
18.5,72.57731534540653,61.00960224866867,80.9151441603899,70.14052753150463,52.45418503880501,84.55876603722572,74.49038763344288,61.907011196017265,82.62018740177155,72.25750208646059,51.94040931761265,87.36961273476481,87.31284623526855,82.94208521486433,91.30641648725322
19.0,72.86019639670849,61.132710352540016,81.07023507356644,70.39146427810192,52.74996355175972,84.7625419870019,74.50949241220951,61.93877823650837,82.63410560786724,72.27482050657272,51.94090977311134,87.39011345431209,87.43800726974524,83.1401771637774,91.39837159389667
19.5,74.44867081940174,60.13314291834831,85.07773850113153,77.81367944926023,56.10132671892643,89.58154134452342,76.74939801543951,62.11706571280956,88.68690984323621,80.10687512159348,56.18588663637638,91.97974475100636,87.55922458637878,83.33213918181596,91.48737156184183
20.0,74.70260819792747,60.25259852409363,85.35462461411953,78.02225543558598,56.21278256177902,89.86176099628209,76.76656409353018,62.150288224220276,88.70194712653756,80.12075120210648,56.21798440814018,92.00245244428515,87.67671221456268,83.51829716613487,91.57357969497585
20.5,74.95194514095783,60.394357070326805,85.67287400364876,78.22950079292059,56.31242178380489,90.13381900265811,76.78329392522573,62.18268774449825,88.71656717732549,80.13427066802979,56.249293088912964,92.0161123201251,87.7906677661836,83.69843567836212,91.65714657819598
21.0,75.19301661849022,60.883939415216446,86.22634265571833,78.42581631243229,56.49793095886707,90.34915711730717,76.79960891604424,62.21430480480194,88.73079238459468,80.14745125174522,56.2798535823822,92.02938737347722,87.90127405107015,83.87215992799513,91.738211345044
21.5,65.98434042930603,54.761972874403,77.88621488958597,57.093031734228134,44.16081055998802,74.49796982109545,68.49758772552013,56.1896363645792,80.59326089918613,56.691761404275894,41.37850925326347,74.90900285542008,88.00870049981768,84.04097594483633,91.82907643632659
22.0,66.23917284607887,55.23927815258503,78.0098806321621,57.331840962171555,44.34151455760002,74.66113355010746,68.51526018977165,56.1932422965765,80.59123937040567,56.70796121656895,41.37044742703438,74.90795470774171,88.11310442080556,84.20512173356609,91.92362636091559
22.5,66.49242530763149,55.532101765275,78.20262968540192,57.572065994143486,44.4913849234581,74.78475749492644,68.5325324088335,56.1967770755291,80.58925617486238,56.72380089759827,41.36257246136665,74.90692466497418,88.21463211397793,84.36481890890498,92.0154067396375
23.0,66.7379850000143,55.73505751788616,78.48300363868475,57.79725666344166,44.609176963567734,74.89983525127171,68.54942120611668,56.20023652911186,80.58730963617563,56.73929603397846,41.354624181985855,74.90591090172526,88.31341986046124,84.5202741500259,92.1045529265497
23.5,72.53234464675188,56.12223707139492,86.12044118344782,74.12645293027163,55.53367346525192,89.64632675051689,75.45732040703297,57.89960369467735,88.83142657577991,76.73771414160728,53.474729880690575,91.94200159981847,88.40959480420057,84.67168049796739,92.19119101587557
24.0,72.74756739288568,56.31802275776863,86.29015393555163,74.31835417449474,55.553000792860985,89.83365379273891,75.47231876850128,57.93231479823589,88.82907895371318,76.7506518214941,53.504029884934425,91.94088038057089,88.50327573939505,84.78445708355052,92.27543865179989
24.5,72.96352341771126,56.499821841716766,86.41760446131228,74.49766926467419,55.556572675704956,90.01082258298993,75.48700121045113,57.96435244381428,88.82677329704165,76.76331496983767,53.532729893922806,91.94031849503517,88.5945738155081,84.88709884625435,92.35740575253055
25.0,73.1701297685504,56.6607279330492,86.59011218696831,74.67928049713373,55.577164366841316,90.20332979038358,75.5013804808259,57.99574941396713,88.8252167776227,76.77571507170796,53.56085143983364,91.93976353853941,88.68359316995074,84.98732413782545,92.43719515922608
25.5,73.37806701660156,56.82759702205658,86.79793298244475,74.85303688794374,55.55868536233902,90.34626318141818,75.51546894013882,58.0265237390995,88.82394494488835,76.78786302730441,53.58842819929123,91.93921439349651,88.77043149712568,85.0842663453216,92.51490321889771
26.0,74.26472532749176,64.91656623780727,82.3792190477252,67.13022808730602,55.80758683383465,81.12264856696127,77.5028841868043,67.16452665627003,85.51792833954096,69.30822286754847,52.82919988036156,83.85170742869377,88.85518056132874,85.1772076230625,92.5906203091361
26.5,74.46035273373127,64.91625964641571,82.57154412567616,67.32243691384792,55.95732510089874,81.46979153156279,77.51623634248972,67.16651536524296,85.51472932100296,69.32141675055027,52.86780297756195,83.85495066642761,88.93792665999744,85.26808575720439,92.66443131145014
27.0,74.64981751143932,64.96417380869389,82.8005403652787,67.50896494090557,56.000280901789665,81.8139688298106,77.52933230251074,67.16846369206905,85.5115919187665,69.33436100929976,52.905694618821144,83.85813217610121,89.01875104293967,85.3569820549187,92.73641603910222
27.5,74.83475293964148,65.09949788451195,83.23028963059187,67.69381693005562,56.13536328077316,82.1245290711522,77.54218102991581,67.17037074267864,85.50851009786129,69.34706528484821,52.94289782643318,83.86125642806292,89.09773029244592,85.44397322895595,92.80664962455683
28.0,75.02225307375193,65.29774725437164,83.6608162894845,67.87235902249813,56.21750012040138,82.41750344634055,77.55479206889868,67.17224255204201,85.50548378378153,69.35953787714243,52.979441806674004,83.86432234197855,89.17493666856485,85.52913173389226,92.87520287100254
28.5,84.3014673218131,71.00275427103043,93.25095430016516,84.29036932438612,62.46046781539917,94.84843454323708,86.95360980555415,75.87646562606096,94.04599025845528,86.75412914901972,63.55947703123093,95.87807011790574,89.25043842328678,85.5876668650193,92.94531021339557
29.0,84.43177365139127,71.00440949201584,93.42274424619971,84.40137258917093,62.48792067170143,94.96874590404332,86.962476067245,75.89468959718943,94.04875988140702,86.76176815479994,63.5573273897171,95.88477495126426,89.32430008691972,85.63654720902888,93.03505708692893
29.5,84.55717795342207,71.06250770390034,93.5411714017391,84.51073871552944,62.585198655724525,95.06946598179638,86.97118216007948,75.91259457170963,94.05148133635521,86.76926885545254,63.55521813035011,95.89135703630745,89.39658272954637,85.68451017088496,93.12248433198144
30.0,84.68782125785947,71.13230764865875,93.66602272726594,84.62410970404744,62.674269154667854,95.15692343004048,86.97973340377212,75.9301970154047,94.05415558256209,86.77663558721542,63.55314239859581,95.89782062917948,89.4673442001068,85.7315877848712,93.20940788539544
30.5,84.81099861487746,71.21647983789444,93.74869418330489,84.72520940005779,62.688902243971825,95.25308340787888,86.98813510686159,75.94750069081783,94.05678544193506,86.78387303650379,63.55110004544258,95.9041691198945,89.53663934535513,85.77781046093541,93.29542879536638
31.0,84.92640509828925,71.23750701546669,93.86685482226311,84.83319897204638,62.75787532329559,95.35497759468853,86.9963922612369,75.96451830118895,94.05937169678509,86.79098526388407,63.549087047576904,95.90739402920008,89.60452021067893,85.82320709195714,93.3792956823684
31.5,88.62509648315609,79.47252951562405,95.40987935848534,87.36780883092433,69.13200855255127,95.70165365934372,91.17984377592802,83.25820922851562,96.21846652589738,90.7508545331657,73.90015307813883,97.02748589683324,89.67103622454694,85.86780515233659,93.46109001496785
32.0,88.71727890707552,79.53979779034853,95.5513739772141,87.4478984279558,69.23481687903404,95.8229850884527,91.18588097020984,83.26719913631678,96.22788387350738,90.75626815669239,73.9271167293191,97.03306424431503,89.7362343681521,85.91163078873194,93.54088909548884
32.5,88.8054630625993,79.5790957659483,95.66518399864435,87.53125797118992,69.31683480739594,95.93377037905157,91.19181714206934,83.27604617923498,96.23713516630232,90.76159130781889,73.95365562289953,97.03854775521904,89.80015933164677,85.95470890368227,93.61876632938171
33.0,88.89092354662716,79.61205065250397,95.7868755236268,87.6088949656114,69.43553730845451,96.04996191337705,91.19765558093786,83.2847547531128,96.24622623436153,90.76682629995048,73.97978197783232,97.04393953084946,89.86285365821522,85.99706323277341,93.69479147354795
33.5,88.97784501872957,79.6476985141635,95.89430338703096,87.68628630880266,69.5111371576786,96.15345822647214,91.20339925959706,83.29333018511534,96.25516180880368,90.77197609841824,74.00550432503223,97.04924238380045,89.92435787709628,86.0387164159345,93.76903086554434
34.0,89.05572148039937,79.64875057339668,95.99548012018204,87.7641617320478,69.6160215139389,96.25777693465352,91.2090511098504,83.30177552998066,96.26394662074745,90.77704344503582,74.03084054589272,97.05445889383554,89.98471062655275,86.07969006339198,93.84154763538974
34.5,91.14106978476048,82.654421441257,96.09956488013268,90.9952784627676,81.8110415711999,96.16193273104727,92.98042158037424,87.25013263523579,96.04141771793365,93.1334926635027,86.88048716634512,96.85480411164463,90.04394876768066,86.12000481675298,93.89998288653115
35.0,91.20861739106476,82.6593678444624,96.1905946303159,91.05366720631719,81.78582336753607,96.27785360440612,92.98497528210282,87.24941868335009,96.04443196207285,93.13753370568156,86.88374154269695,96.85998984146863,90.10210748986103,86.1596804056425,93.95009149345853
